-1 Batch0 1103960 wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
