-1 Batch0 2013104 wzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
1 w h-alloc BzcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
6 h jmp-head wzcanBqxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcanhBxfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
8 x h-divide wzcanhqBfmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
9 f if-label wzcanhqxBmayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
10 m inc wzcanhqxfBayycoururapurcuopccucgcyjxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsdqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
