-1 Batch0 1726916 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewoxisjrdyrazitblmmmkzdzqcupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
