-1 Batch0 2442317 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
6 t sub wzcanBqxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
9 p pop wzcantqxBmryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
10 m inc wzcantqxpBryycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
11 r swap wzcantqxpmByycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
12 y IO wzcantqxpmrBycoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
13 y IO wzcantqxpmryBcoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
15 o push wzcantqxpmryycBururapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
17 r swap wzcantqxpmryycouBurapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
18 u nand wzcantqxpmryycourBrapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
19 r swap wzcantqxpmryycouruBapurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
21 p pop wzcantqxpmryycoururaBurcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
22 u nand wzcantqxpmryycoururapBrcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
23 r swap wzcantqxpmryycoururapuBcuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.427007 
25 u nand wzcantqxpmryycoururapurcBopcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0.428571 
26 o push wzcantqxpmryycoururapurcuBpcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
27 p pop wzcantqxpmryycoururapurcuoBcquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
30 u nand wzcantqxpmryycoururapurcuopcqBagcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcyrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagByrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBrbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
35 r swap wzcantqxpmryycoururapurcuopcquagcyBbywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcyrBywuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.41606 
37 y IO wzcantqxpmryycoururapurcuopcquagcyrbBwuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcyrbyBuorcxzffqufcvfbzocmnuxcdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafmmbfzvvvvxgab 1 0 1 3.42857 
