-1 Batch0 1228205 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
