-1 Batch0 208509 wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
1 w h-alloc BzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
6 c nop-C wzcauBcylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.0727 
7 c nop-C wzcaucBylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
8 y IO wzcauccBlmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
9 l shift-l wzcauccyBmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
10 m inc wzcauccylBuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqycccccccctvctczvfcaxgab 1 1 2 68.2278 
