-1 Batch0 2117356 wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanyqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanyqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnyqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaByqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
6 y IO wzcanBqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcanyBxfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
8 x h-divide wzcanyqBfmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
9 f if-label wzcanyqxBmqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
10 m inc wzcanyqxfBqyycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
11 q swap-stk wzcanyqxfmByycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
12 y IO wzcanyqxfmqBycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcanyqxfmqyBcoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcanyqxfmqyyBoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.42029 
15 o push wzcanyqxfmqyycBururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcanyqxfmqyycoBrurapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcanyqxfmqyycouBurapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcanyqxfmqyycourBrapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcanyqxfmqyycouruBapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcanyqxfmqyycoururBpurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcanyqxfmqyycoururaBurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcanyqxfmqyycoururapBrcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcanyqxfmqyycoururapuBcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcanyqxfmqyycoururapurBuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.42029 
25 u nand wzcanyqxfmqyycoururapurcBopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcanyqxfmqyycoururapurcuBpcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcanyqxfmqyycoururapurcuoBcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36232 
28 c nop-C wzcanyqxfmqyycoururapurcuopBoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.36232 
29 o push wzcanyqxfmqyycoururapurcuopcBucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
30 u nand wzcanyqxfmqyycoururapurcuopcoBcgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
31 c nop-C wzcanyqxfmqyycoururapurcuopcouBgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.13 
32 g mov-head wzcanyqxfmqyycoururapurcuopcoucBcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanyqxfmqyycoururapurcuopcoucgByuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanyqxfmqyycoururapurcuopcoucgcBuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 1 1 13.4982 
35 u nand wzcanyqxfmqyycoururapurcuopcoucgcyBxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
36 x h-divide wzcanyqxfmqyycoururapurcuopcoucgcyuBsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
37 s add wzcanyqxfmqyycoururapurcuopcoucgcyuxBmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
38 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsBokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
39 o push wzcanyqxfmqyycoururapurcuopcoucgcyuxsmBkelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
40 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmoBelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
41 e if-less wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokBlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.522 
42 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokeBryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
43 r swap wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelByrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelrBrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelryBdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
46 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelryrBqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelryrdBzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
48 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokelryrdqBacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.13 
