-1 Batch0 1785768 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
6 h jmp-head wzcaABhofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
7 h jmp-head wzcaAhBofmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
8 o push wzcaAhhBfmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
9 f if-label wzcaAhhoBmtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
10 m inc wzcaAhhofBtyycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
11 t sub wzcaAhhofmByycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
12 y IO wzcaAhhofmtBycoururapurcuopccuegcycmoewbxisjrdqrazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
