-1 Batch0 1043617 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjAyejcksvitrjxkAwccinqdwsqmzdzwqhAdiqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
