-1 Batch0 2935079 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 1 2 109.054 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
