-1 Batch0 880877 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.1532 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.1532 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.1532 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.1532 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.1532 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.1532 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253933 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253933 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.25618 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.25618 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtczciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.254505 
