-1 Batch0 53852 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
12 y IO wzcagccccccBycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
13 y IO wzcagccccccyBcoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
15 o push wzcagccccccyycBururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
17 r swap wzcagccccccyycouBurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
18 u nand wzcagccccccyycourBrapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
19 r swap wzcagccccccyycouruBapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
21 p pop wzcagccccccyycoururaBurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
22 u nand wzcagccccccyycoururapBrcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
23 r swap wzcagccccccyycoururapuBcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
25 u nand wzcagccccccyycoururapurcBopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
26 o push wzcagccccccyycoururapurcuBpcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.241071 
27 p pop wzcagccccccyycoururapurcuoBcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
29 u nand wzcagccccccyycoururapurcuopcBoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
30 o push wzcagccccccyycoururapurcuopcuBAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
32 g mov-head wzcagccccccyycoururapurcuopcuoABccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBcccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBccccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBcccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBccccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBcccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBccccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBcccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBccckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBcckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
42 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccBckjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccBkjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
44 k shift-r wzcagccccccyycoururapurcuopcuoAgcccccccccccBjccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgccccccccccckBccqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjBcqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjcBqcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgccccccccccckjccBcyccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqByccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
50 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcBccccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyBcccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 0 0 0 0.240535 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycBccccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccBcccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
54 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccBccccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccBcccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccBccccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccBcccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccBccccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccBcccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccBccccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccBcccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccBccciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccBcciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccBciccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccBiccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
66 i get-head wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccBccccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciBcccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicBccccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccBcccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccBccvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccBcvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcycccccccccccccccicccccBvcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccBcyccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.91574 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvByccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92857 
75 y IO wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcBccpcccwccccccccccccfccccccccccccccctczvfcaxgab 1 0 1 1.92428 
