-1 Batch0 450218 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
6 c nop-C wzcalByfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
7 y IO wzcalcBfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
8 f if-label wzcalcyBkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
9 k shift-r wzcalcyfBmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
10 m inc wzcalcyfkBkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
11 k shift-r wzcalcyfkmByycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
