-1 Batch0 951727 wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.14159 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijcBsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclBncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsBcxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsnBxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncBszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxBzytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxsBytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
51 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszBtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszyBrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytBzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrBctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzBtAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzcBAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctBwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctABccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwBcrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwcBrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccBnsjwsayzkqwusAwsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
