-1 Batch0 2417752 wzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
6 t sub wzcanBqxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
9 p pop wzcantqxBmryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
10 m inc wzcantqxpBryycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
11 r swap wzcantqxpmByycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.34328 
12 y IO wzcantqxpmrBycoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmryBcoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcyrbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
