-1 Batch0 2296803 wzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
