-1 Batch0 2295279 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
