-1 Batch0 2854898 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAtusfqdyBcoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
15 o push wzcaAtusfqdyycBururapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAtusfqdyycouBurapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAtusfqdyycourBrapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
19 r swap wzcaAtusfqdyycouruBapurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
21 p pop wzcaAtusfqdyycoururaBurcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
23 r swap wzcaAtusfqdyycoururapuBcuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAtusfqdyycoururapurcBopccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
26 o push wzcaAtusfqdyycoururapurcuBpccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAtusfqdyycoururapurcuoBccuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
30 u nand wzcaAtusfqdyycoururapurcuopccBxgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
31 x h-divide wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
