-1 Batch0 1162951 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 63.3118 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245203 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.84648 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.84648 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyABrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
45 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzrBcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
