-1 Batch0 324674 wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
1 w h-alloc BzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
6 c nop-C wzcalByfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
7 y IO wzcalcBfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12844 
8 f if-label wzcalcyBkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
9 k shift-r wzcalcyfBmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
10 m inc wzcalcyfkBwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
11 w h-alloc wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
12 y IO wzcalcyfkmwBycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.266055 
13 y IO wzcalcyfkmwyBcoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265446 
14 c nop-C wzcalcyfkmwyyBoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263158 
15 o push wzcalcyfkmwyycBururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263761 
16 u nand wzcalcyfkmwyycoBrurapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.266055 
17 r swap wzcalcyfkmwyycouBurapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.266055 
18 u nand wzcalcyfkmwyycourBrapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmwyycouruBapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmwyycoururBpurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmwyycoururaBurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.263761 
22 u nand wzcalcyfkmwyycoururapBrcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmwyycoururapuBcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265446 
24 c nop-C wzcalcyfkmwyycoururapurBuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265446 
25 u nand wzcalcyfkmwyycoururapurcBopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmwyycoururapurcuBpcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.267735 
27 p pop wzcalcyfkmwyycoururapurcuoBcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmwyycoururapurcuopBuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
29 u nand wzcalcyfkmwyycoururapurcuopcBuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12844 
30 u nand wzcalcyfkmwyycoururapurcuopcuBegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12844 
31 e if-less wzcalcyfkmwyycoururapurcuopcuuBgcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
32 g mov-head wzcalcyfkmwyycoururapurcuopcuueBcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmwyycoururapurcuopcuuegBdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
34 d if-n-equ wzcalcyfkmwyycoururapurcuopcuuegcBctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
35 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdBtojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
36 t sub wzcalcyfkmwyycoururapurcuopcuuegcdcBojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.54 
37 o push wzcalcyfkmwyycoururapurcuopcuuegcdctBjwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12357 
38 j set-flow wzcalcyfkmwyycoururapurcuopcuuegcdctoBwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
39 w h-alloc wzcalcyfkmwyycoururapurcuopcuuegcdctojBcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
40 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwBvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
41 v h-copy wzcalcyfkmwyycoururapurcuopcuuegcdctojwcBqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.1139 
42 q swap-stk wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvBcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12357 
43 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqBuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
44 u nand wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcBactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
45 a nop-A wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuBctqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.9542 
46 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuaBtqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
47 t sub wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuacBqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 68.1101 
48 q swap-stk wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactBcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12357 
49 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqBycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
50 y IO wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcBcwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265446 
51 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcyBwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.265446 
52 w h-alloc wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycBcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
53 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwBocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
54 o push wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcBcApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11872 
55 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcoBApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
56 A nop-X wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocBpcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
57 p pop wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocABcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
58 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApBencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
59 e if-less wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcBncccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12844 
60 n dec wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApceBcccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
61 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcenBccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
62 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencBcvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
63 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcenccBvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
64 v h-copy wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccBwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.1139 
65 w h-alloc wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvBynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
66 y IO wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwBnczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
67 n dec wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwyBczuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
68 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynBzuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
69 z h-search wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwyncBuzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
70 u nand wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczBzcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
71 z h-search wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuBcvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
72 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzBvlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
73 v h-copy wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcBlAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.1139 
74 l shift-l wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvBAftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
75 A nop-X wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlBftbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
76 f if-label wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlABtbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.12844 
77 t sub wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAfBbpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
78 b nop-B wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftBpcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
79 p pop wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbBcAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.7991 
80 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpBAAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11872 
81 A nop-X wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcBAebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
82 A nop-X wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcABebauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
83 e if-less wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAABbauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11872 
84 b nop-B wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAeBauceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
85 a nop-A wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebBuceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
86 u nand wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebaBceiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
87 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauBeiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09174 
88 e if-less wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebaucBiAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
89 i get-head wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceBAcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
90 A nop-X wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiBcmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
91 c nop-C wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiABmvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
92 m inc wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcBvprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
93 v h-copy wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmBprsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.09567 
94 p pop wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvBrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
95 r swap wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvpBsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
96 s add wzcalcyfkmwyycoururapurcuopcuuegcdctojwcvqcuactqcycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprBoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
