-1 Batch0 898607 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.258427 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.258427 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.258427 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.258427 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.258427 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.258427 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257848 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.25112 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsqjtrzciAwccrnsjwsavzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06742 
