-1 Batch0 936341 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBszjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBzjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszBtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjBrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtBzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrBciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzBiAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzcBAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciBwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciABccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwBcrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwcBrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccBnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.06222 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrBsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnBjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.06222 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsBwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjBsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwBaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsBqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
68 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaBzkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqBkqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzBqwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkBwusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqBusAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwBsAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwuBAfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusBfsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusABsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfBfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzciAwccrnsjwsaqzkqwusAfsBqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
