-1 Batch0 2864551 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAtusfqdyBcoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
15 o push wzcaAtusfqdyycBururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAtusfqdyycouBurapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAtusfqdyycourBrapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
19 r swap wzcaAtusfqdyycouruBapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
21 p pop wzcaAtusfqdyycoururaBurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
23 r swap wzcaAtusfqdyycoururapuBcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAtusfqdyycoururapurcBopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
26 o push wzcaAtusfqdyycoururapurcuBpccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAtusfqdyycoururapurcuoBccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
30 u nand wzcaAtusfqdyycoururapurcuopccBxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
31 x h-divide wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuxBcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuxgBxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcBrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
