-1 Batch0 478890 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.1769 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 1 1 2 66.3273 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.258503 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.258503 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259091 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259091 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0.259091 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclcjjceucfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucfmiyzvfcaxgab 0 0 0 0 
