-1 Batch0 1257872 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
