-1 Batch0 439233 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
6 c nop-C wzcalByfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
7 y IO wzcalcBfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
8 f if-label wzcalcyBkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
9 k shift-r wzcalcyfBmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
10 m inc wzcalcyfkBkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
11 k shift-r wzcalcyfkmByycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
12 y IO wzcalcyfkmkBycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcalcyfkmkyBcoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
15 o push wzcalcyfkmkyycBururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
16 u nand wzcalcyfkmkyycoBrurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
17 r swap wzcalcyfkmkyycouBurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
18 u nand wzcalcyfkmkyycourBrapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
19 r swap wzcalcyfkmkyycouruBapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
