-1 Batch0 435608 wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
6 c nop-C wzcalByfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
7 y IO wzcalcBfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
8 f if-label wzcalcyBkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcalcyfkBkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
11 k shift-r wzcalcyfkmByycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcalcyfkmkBycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcalcyfkmkyBcoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
