-1 Batch0 2671626 wzcantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
6 t sub wzcanBqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcantBsfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
8 s add wzcantqBfqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcantqsBqdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcantqsfBdyycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcantqsfqByycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
12 y IO wzcantqsfqdBycoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqsfqdyBcoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqsfqdyyBoururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqsfqdyycBururapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqsfqdyycoBrurapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqsfqdyycouBurapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqsfqdyycourBrapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqsfqdyycouruBapurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqsfqdyycoururBpurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqsfqdyycoururaBurcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqsfqdyycoururapBrcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqsfqdyycoururapuBcuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqsfqdyycoururapurBuopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqsfqdyycoururapurcBopcquAgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
