-1 Batch0 269420 wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
1 w h-alloc BzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.4784 
6 c nop-C wzcalBcflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.4784 
7 c nop-C wzcalcBflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
8 f if-label wzcalccBlmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
9 l shift-l wzcalccfBmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
10 m inc wzcalccflBuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
11 u nand wzcalccflmByycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
12 y IO wzcalccflmuBycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.258581 
13 y IO wzcalccflmuyBcoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcalccflmuyyBoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.259681 
15 o push wzcalccflmuyycBururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.260274 
16 u nand wzcalccflmuyycoBrurapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.260274 
17 r swap wzcalccflmuyycouBurapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.260274 
18 u nand wzcalccflmuyycourBrapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.26087 
19 r swap wzcalccflmuyycouruBapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.257991 
20 a nop-A wzcalccflmuyycoururBpurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.257991 
21 p pop wzcalccflmuyycoururaBurcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.260274 
22 u nand wzcalccflmuyycoururapBrcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.258581 
23 r swap wzcalccflmuyycoururapuBcuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.259681 
24 c nop-C wzcalccflmuyycoururapurBuopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.259681 
25 u nand wzcalccflmuyycoururapurcBopcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.258581 
26 o push wzcalccflmuyycoururapurcuBpcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.260274 
27 p pop wzcalccflmuyycoururapurcuoBcueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.260274 
28 c nop-C wzcalccflmuyycoururapurcuopBueegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 0 0 0 0.260274 
29 u nand wzcalccflmuyycoururapurcuopcBeegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 0 1 2.06865 
30 e if-less wzcalccflmuyycoururapurcuopcuBegcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
31 e if-less wzcalccflmuyycoururapurcuopcueBgcccyojccvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqcccAccccntvmizzvfcaxgab 1 1 2 66.6301 
