-1 Batch0 2670293 wzcantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
6 t sub wzcanBqsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcantBsfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
8 s add wzcantqBfqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcantqsBqdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcantqsfBdyycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcantqsfqByycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
12 y IO wzcantqsfqdBycoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqsfqdyBcoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqsfqdyyBoururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqsfqdyycBururapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqsfqdyycoBrurapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqsfqdyycouBurapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqsfqdyycourBrapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqsfqdyycouruBapurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqsfqdyycoururBpurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqsfqdyycoururaBurcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqsfqdyycoururapBrcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqsfqdyycoururapuBcuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqsfqdyycoururapurBuopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqsfqdyycoururapurcBopcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqsfqdyycoururapurcuBpcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqsfqdyycoururapurcuoBcquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcantqsfqdyycoururapurcuopBquAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqsfqdyycoururapurcuopcBuAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
30 u nand wzcantqsfqdyycoururapurcuopcqBAgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
31 A nop-X wzcantqsfqdyycoururapurcuopcquBgcxrbysurraxrqsbuyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
