-1 Batch0 295569 wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
1 w h-alloc BzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
6 c nop-C wzcalBlfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
7 l shift-l wzcalcBfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
8 f if-label wzcalclBkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
9 k shift-r wzcalclfBmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
10 m inc wzcalclfkBwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
11 w h-alloc wzcalclfkmByycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
12 y IO wzcalclfkmwBycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
13 y IO wzcalclfkmwyBcoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
14 c nop-C wzcalclfkmwyyBoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
15 o push wzcalclfkmwyycBururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
16 u nand wzcalclfkmwyycoBrurapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
17 r swap wzcalclfkmwyycouBurapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
18 u nand wzcalclfkmwyycourBrapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalclfkmwyycouruBapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalclfkmwyycoururBpurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalclfkmwyycoururaBurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264977 
22 u nand wzcalclfkmwyycoururapBrcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalclfkmwyycoururapuBcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
24 c nop-C wzcalclfkmwyycoururapurBuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.264368 
25 u nand wzcalclfkmwyycoururapurcBopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalclfkmwyycoururapurcuBpcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262673 
27 p pop wzcalclfkmwyycoururapurcuoBcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262069 
28 c nop-C wzcalclfkmwyycoururapurcuopBusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0.262069 
29 u nand wzcalclfkmwyycoururapurcuopcBsegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
30 s add wzcalclfkmwyycoururapurcuopcuBegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11982 
31 e if-less wzcalclfkmwyycoururapurcuopcusBgccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
32 g mov-head wzcalclfkmwyycoururapurcuopcuseBccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalclfkmwyycoururapurcuopcusegBcckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalclfkmwyycoururapurcuopcusegcBckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
35 c nop-C wzcalclfkmwyycoururapurcuopcusegccBkojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
36 k shift-r wzcalclfkmwyycoururapurcuopcusegcccBojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
37 o push wzcalclfkmwyycoururapurcuopcusegccckBjwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
38 j set-flow wzcalclfkmwyycoururapurcuopcusegccckoBwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
39 w h-alloc wzcalclfkmwyycoururapurcuopcusegccckojBcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
40 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwBvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
41 v h-copy wzcalclfkmwyycoururapurcuopcusegccckojwcBqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.3684 
42 q swap-stk wzcalclfkmwyycoururapurcuopcusegccckojwcvBcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
43 c nop-C wzcalclfkmwyycoururapurcuopcusegccckojwcvqBuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.8341 
44 u nand wzcalclfkmwyycoururapurcuopcusegccckojwcvqcBactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 1 2 67.6782 
45 a nop-A wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuBctqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11494 
