-1 Batch0 3044326 wzcaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
6 t sub wzcaoBcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
7 c nop-C wzcaotBsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
8 s add wzcaotcBfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
9 f if-label wzcaotcsBqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
12 y IO wzcaotcsfqdBycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
13 y IO wzcaotcsfqdyBcoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
15 o push wzcaotcsfqdyycBururapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
16 u nand wzcaotcsfqdyycoBrurapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
17 r swap wzcaotcsfqdyycouBurapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
18 u nand wzcaotcsfqdyycourBrapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
19 r swap wzcaotcsfqdyycouruBapurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
21 p pop wzcaotcsfqdyycoururaBurcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
22 u nand wzcaotcsfqdyycoururapBrcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
23 r swap wzcaotcsfqdyycoururapuBcuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
24 c nop-C wzcaotcsfqdyycoururapurBuopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
25 u nand wzcaotcsfqdyycoururapurcBopccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
26 o push wzcaotcsfqdyycoururapurcuBpccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
27 p pop wzcaotcsfqdyycoururapurcuoBccubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBubgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
30 u nand wzcaotcsfqdyycoururapurcuopccBbgcxrbykuxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
