-1 Batch0 1668288 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupqoyzobcwalpqjwejfimnnqsepiyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
