-1 Batch0 43311 wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
8 c nop-C wzcagccBcccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
9 c nop-C wzcagcccBccyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
10 c nop-C wzcagccccBcyycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
11 c nop-C wzcagcccccByycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04772 
12 y IO wzcagccccccBycoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
13 y IO wzcagccccccyBcoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
14 c nop-C wzcagccccccyyBoururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
15 o push wzcagccccccyycBururapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
16 u nand wzcagccccccyycoBrurapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
17 r swap wzcagccccccyycouBurapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
18 u nand wzcagccccccyycourBrapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
19 r swap wzcagccccccyycouruBapurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
20 a nop-A wzcagccccccyycoururBpurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
21 p pop wzcagccccccyycoururaBurcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
22 u nand wzcagccccccyycoururapBrcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
23 r swap wzcagccccccyycoururapuBcuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
24 c nop-C wzcagccccccyycoururapurBuopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
25 u nand wzcagccccccyycoururapurcBopcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
26 o push wzcagccccccyycoururapurcuBpcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255965 
27 p pop wzcagccccccyycoururapurcuoBcuoyccccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
