-1 Batch0 1972429 wzcaAhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcaABqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
9 f if-label wzcaAhqqBmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
10 m inc wzcaAhqqfBayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
11 a nop-A wzcaAhqqfmByycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
12 y IO wzcaAhqqfmaBycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
13 y IO wzcaAhqqfmayBcoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
15 o push wzcaAhqqfmayycBururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
16 u nand wzcaAhqqfmayycoBrurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
17 r swap wzcaAhqqfmayycouBurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
18 u nand wzcaAhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
19 r swap wzcaAhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
21 p pop wzcaAhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
22 u nand wzcaAhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
23 r swap wzcaAhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcaAhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
25 u nand wzcaAhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
26 o push wzcaAhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
27 p pop wzcaAhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
