-1 Batch0 1834850 wzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.978 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbzmmdkzzzqwubroymlzlwalpqjbtsyqmnnqAfpwwqcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
