-1 Batch0 1981575 wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
1 w h-alloc BzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.36232 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 1 1 13.2655 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.34545 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
38 r swap wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrBkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdBxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkBiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxBiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
