-1 Batch0 3057917 wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
6 t sub wzcaoBcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
7 c nop-C wzcaotBsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
8 s add wzcaotcBfqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
9 f if-label wzcaotcsBqdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
12 y IO wzcaotcsfqdBycoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
13 y IO wzcaotcsfqdyBcoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
15 o push wzcaotcsfqdyycBururapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
16 u nand wzcaotcsfqdyycoBrurapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
17 r swap wzcaotcsfqdyycouBurapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
18 u nand wzcaotcsfqdyycourBrapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
19 r swap wzcaotcsfqdyycouruBapurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
21 p pop wzcaotcsfqdyycoururaBurcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
22 u nand wzcaotcsfqdyycoururapBrcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
23 r swap wzcaotcsfqdyycoururapuBcuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcaotcsfqdyycoururapurBuopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
25 u nand wzcaotcsfqdyycoururapurcBopccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
26 o push wzcaotcsfqdyycoururapurcuBpccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
27 p pop wzcaotcsfqdyycoururapurcuoBccubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBubgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
30 u nand wzcaotcsfqdyycoururapurcuopccBbgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
31 b nop-B wzcaotcsfqdyycoururapurcuopccuBgcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
32 g mov-head wzcaotcsfqdyycoururapurcuopccubBcxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccubgBxrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccubgcBrbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 110.377 
35 r swap wzcaotcsfqdyycoururapurcuopccubgcxBbykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
36 b nop-B wzcaotcsfqdyycoururapurcuopccubgcxrBykjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
37 y IO wzcaotcsfqdyycoururapurcuopccubgcxrbBkjxsnqreydqtatcapfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 1 1 13.7971 
