-1 Batch0 2933750 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425993 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqncreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.427536 
