-1 Batch0 222704 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc Bzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
8 f if-label wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
10 m inc wzcalccflBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcalccflmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcalccflmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcalccflmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
15 o push wzcalccflmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcalccflmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcalccflmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcalccflmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
19 r swap wzcalccflmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
21 p pop wzcalccflmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcalccflmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
23 r swap wzcalccflmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduacvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
