-1 Batch0 95860 wzcagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
1 w h-alloc BzcagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
6 c nop-C wzcagBcclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
8 c nop-C wzcagccBlccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
9 l shift-l wzcagcccBccyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
10 c nop-C wzcagccclBcyycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08463 
11 c nop-C wzcagccclcByycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
12 y IO wzcagccclccBycoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
13 y IO wzcagccclccyBcoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
14 c nop-C wzcagccclccyyBoururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
15 o push wzcagccclccyycBururapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
16 u nand wzcagccclccyycoBrurapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
17 r swap wzcagccclccyycouBurapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
18 u nand wzcagccclccyycourBrapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
19 r swap wzcagccclccyycouruBapurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
20 a nop-A wzcagccclccyycoururBpurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
21 p pop wzcagccclccyycoururaBurcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
22 u nand wzcagccclccyycoururapBrcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
23 r swap wzcagccclccyycoururapuBcuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
24 c nop-C wzcagccclccyycoururapurBuopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.260579 
25 u nand wzcagccclccyycoururapurcBopcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258929 
26 o push wzcagccclccyycoururapurcuBpcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.261161 
27 p pop wzcagccclccyycoururapurcuoBcuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
28 c nop-C wzcagccclccyycoururapurcuopBuAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.258352 
29 u nand wzcagccclccyycoururapurcuopcBAAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07143 
30 A nop-X wzcagccclccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
31 A nop-X wzcagccclccyycoururapurcuopcuABgcccccccccqcejccqcycccjccccecbccvciccdcccvcwftpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08929 
