-1 Batch0 3129657 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
