-1 Batch0 2730707 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxrqsbtyctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
