-1 Batch0 49201 wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
6 c nop-C wzcagBcccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
8 c nop-C wzcagccBcccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
9 c nop-C wzcagcccBccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
10 c nop-C wzcagccccBcyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
11 c nop-C wzcagcccccByycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.2087 
12 y IO wzcagccccccBycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.256522 
13 y IO wzcagccccccyBcoururapurcuopcuoygcccccccccccktccqcyccccccccccccccciccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
