-1 Batch0 1128743 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 2.00432 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.94861 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 63.7253 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7613 
