-1 Batch0 1188821 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.77108 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.77108 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.76276 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.76276 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.77108 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.77108 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.77108 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 1 0 1 2.77108 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.345345 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.345345 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.346386 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujypelhykuqxlpAiaqzlsdqpwhvytjertpciAzvvvaxgab 0 0 0 0.345345 
