-1 Batch0 1128860 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.98715 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 2.00432 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.99142 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAyyjcksvitdyikcecondcsvxefzdzwhhtuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.248394 
