-1 Batch0 1589128 wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
1 w h-alloc BzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
6 h jmp-head wzcaABhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
7 h jmp-head wzcaAhBffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
8 f if-label wzcaAhhBfmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
9 f if-label wzcaAhhfBmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
10 m inc wzcaAhhffBtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
11 t sub wzcaAhhffmByycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
12 y IO wzcaAhhffmtBycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
13 y IO wzcaAhhffmtyBcoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcaAhhffmtyyBoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
15 o push wzcaAhhffmtyycBururapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
16 u nand wzcaAhhffmtyycoBrurapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
17 r swap wzcaAhhffmtyycouBurapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
18 u nand wzcaAhhffmtyycourBrapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAhhffmtyycoururapBrcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcaAhhffmtyycoururapurBuopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
25 u nand wzcaAhhffmtyycoururapurcBopcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
27 p pop wzcaAhhffmtyycoururapurcuoBcluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
28 c nop-C wzcaAhhffmtyycoururapurcuopBluegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
29 l shift-l wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
30 u nand wzcaAhhffmtyycoururapurcuopclBegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopcluBgcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
32 g mov-head wzcaAhhffmtyycoururapurcuopclueBcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopcluegBycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopcluegcBcxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.423358 
35 c nop-C wzcaAhhffmtyycoururapurcuopcluegcyBxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.419118 
36 x h-divide wzcaAhhffmtyycoururapurcuopcluegcycBoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
37 o push wzcaAhhffmtyycoururapurcuopcluegcycxBefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
38 e if-less wzcaAhhffmtyycoururapurcuopcluegcycxoBfoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
39 f if-label wzcaAhhffmtyycoururapurcuopcluegcycxoeBoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
40 o push wzcaAhhffmtyycoururapurcuopcluegcycxoefBxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAhhffmtyycoururapurcuopcluegcycxoefoBislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
42 i get-head wzcaAhhffmtyycoururapurcuopcluegcycxoefoxBslndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
43 s add wzcaAhhffmtyycoururapurcuopcluegcycxoefoxiBlndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
44 l shift-l wzcaAhhffmtyycoururapurcuopcluegcycxoefoxisBndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
45 n dec wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislnBcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.38686 
47 c nop-C wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndBrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.38686 
48 r swap wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcBazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.38686 
49 a nop-A wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrBzitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.38686 
50 z h-search wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcraBitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
51 i get-head wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazBtblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.38235 
52 t sub wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcraziBblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.38686 
53 b nop-B wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitBlqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.38686 
54 l shift-l wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitbBqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
55 q swap-stk wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblBamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
56 a nop-A wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqBmkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
57 m inc wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqaBkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
58 k shift-r wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamBpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
59 p pop wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkBdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpByqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
61 y IO wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdBqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
62 q swap-stk wzcaAhhffmtyycoururapurcuopcluegcycxoefoxislndcrazitblqamkpdyBcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
