-1 Batch0 1561788 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 110.778 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
42 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfkjzxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
