-1 Batch0 2586620 wzcantqspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
13 y IO wzcantqspqryBcoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcantqspqryyBoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
15 o push wzcantqspqryycBururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcantqspqryycoBrurapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcantqspqryycouBurapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcantqspqryycourBrapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
19 r swap wzcantqspqryycouruBapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcantqspqryycoururBpurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
21 p pop wzcantqspqryycoururaBurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcantqspqryycoururapBrcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcantqspqryycoururapuBcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcantqspqryycoururapurBuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcantqspqryycoururapurcBopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
26 o push wzcantqspqryycoururapurcuBpcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcantqspqryycoururapurcuoBcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcantqspqryycoururapurcuopBquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
29 q swap-stk wzcantqspqryycoururapurcuopcBuAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
30 u nand wzcantqspqryycoururapurcuopcqBAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.40794 
31 A nop-X wzcantqspqryycoururapurcuopcquBgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
32 g mov-head wzcantqspqryycoururapurcuopcquABcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
