-1 Batch0 2464151 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
6 t sub wzcanBqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
7 q swap-stk wzcantBxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
8 x h-divide wzcantqBpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
9 p pop wzcantqxBmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
10 m inc wzcantqxpBryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
11 r swap wzcantqxpmByycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.427007 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.427007 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.427007 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.427007 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.427007 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 1 1 13.6145 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.40364 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.427007 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBrcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoBcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.40364 
42 c nop-C wzcantqxpmryycoururapurcuopcquegcorbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.40364 
43 x h-divide wzcantqxpmryycoururapurcuopcquegcorbywuorcBzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
44 z h-search wzcantqxpmryycoururapurcuopcquegcorbywuorcxBrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
45 r swap wzcantqxpmryycoururapurcuopcquegcorbywuorcxzBfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.41606 
