-1 Batch0 2189551 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqfyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
