-1 Batch0 1874818 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
