-1 Batch0 2975791 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.428058 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 109.054 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.42446 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.40794 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
