-1 Batch0 242889 wzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
10 m inc wzcalccflBuyycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
11 u nand wzcalccflmByycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
12 y IO wzcalccflmuBycoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.25977 
13 y IO wzcalccflmuyBcoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.264237 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccctojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.266515 
