-1 Batch0 1289543 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.4458 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 1 2 89.1772 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.348348 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.349398 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
