-1 Batch0 1014658 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 63.8587 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 1 1 2 64 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.25 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
