-1 Batch0 2846066 wzcaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
6 t sub wzcaABusfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
7 u nand wzcaAtBsfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
8 s add wzcaAtuBfqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
9 f if-label wzcaAtusBqdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
12 y IO wzcaAtusfqdBycoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
13 y IO wzcaAtusfqdyBcoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
15 o push wzcaAtusfqdyycBururapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
16 u nand wzcaAtusfqdyycoBrurapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
17 r swap wzcaAtusfqdyycouBurapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
18 u nand wzcaAtusfqdyycourBrapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
19 r swap wzcaAtusfqdyycouruBapurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
21 p pop wzcaAtusfqdyycoururaBurcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.417266 
22 u nand wzcaAtusfqdyycoururapBrcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
23 r swap wzcaAtusfqdyycoururapuBcuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
24 c nop-C wzcaAtusfqdyycoururapurBuopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
25 u nand wzcaAtusfqdyycoururapurcBopccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
26 o push wzcaAtusfqdyycoururapurcuBpccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415162 
27 p pop wzcaAtusfqdyycoururapurcuoBccufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.415771 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413669 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBufgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
30 u nand wzcaAtusfqdyycoururapurcuopccBfgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
31 f if-label wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
32 g mov-head wzcaAtusfqdyycoururapurcuopccufBcxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccufgBxrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccufgcBrbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
35 r swap wzcaAtusfqdyycoururapurcuopccufgcxBbykupsnxreydqfotuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 0 1 1 13.2374 
