-1 Batch0 77305 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04405 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
