-1 Batch0 1785959 wzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
6 h jmp-head wzcaABhofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
7 h jmp-head wzcaAhBofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
8 o push wzcaAhhBfmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
9 f if-label wzcaAhhoBmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
10 m inc wzcaAhhofBtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
11 t sub wzcaAhhofmByycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 1 0 1 3.3913 
12 y IO wzcaAhhofmtBycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
13 y IO wzcaAhhofmtyBcoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAhhofmtyyBoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
15 o push wzcaAhhofmtyycBururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAhhofmtyycoBrurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlbcwalpqjbtxyqmnnqsfpwwqcmxctnAcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
