-1 Batch0 1062023 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakcwccnnqdwsqmzdzwhhAdoqsecqybuqxppAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.4276 
