-1 Batch0 49122 wzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.17316 
6 c nop-C wzcagBcccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
8 c nop-C wzcagccBcccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
9 c nop-C wzcagcccBccyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
10 c nop-C wzcagccccBcyycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
11 c nop-C wzcagcccccByycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 1 1 8.19089 
12 y IO wzcagccccccBycoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
13 y IO wzcagccccccyBcoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
14 c nop-C wzcagccccccyyBoururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
15 o push wzcagccccccyycBururapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
16 u nand wzcagccccccyycoBrurapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
17 r swap wzcagccccccyycouBurapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
18 u nand wzcagccccccyycourBrapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
19 r swap wzcagccccccyycouruBapurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
20 a nop-A wzcagccccccyycoururBpurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255411 
21 p pop wzcagccccccyycoururaBurcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
22 u nand wzcagccccccyycoururapBrcuopcuoygcccccccccccktccqcyccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccqcccccccczvfcaxgab 0 0 0 0.255965 
