-1 Batch0 2093294 wzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxsmdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnfmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
