-1 Batch0 19841 wzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
1 w h-alloc Bzcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
8 c nop-C wzcagccBcccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
9 c nop-C wzcagcccBccyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
10 c nop-C wzcagccccBcyycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
11 c nop-C wzcagcccccByycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.03448 
12 y IO wzcagccccccBycoururapurcuopcnyycccccccccccccjccccqccccccccccccccccccccccvccccccccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
